00000000  43 68 69 63 6b 30 64 65  65 0a 49 20 73 68 6f 75  |Chick0dee.I shou|
000001e0  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
000001f0  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
00000200  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
00000210  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
00000220  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
00000230  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
00000240  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
00000250  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
00000260  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
00000270  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
00000280  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
00000290  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
000002a0  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
000002b0  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
000002c0  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
000002d0  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
000002e0  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
000002f0  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
00000300  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
00000310  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
00000320  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
00000330  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
00000340  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
00000350  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
00000360  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
00000370  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
00000380  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
00000390  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
000003a0  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
000003b0  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
000003c0  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
000003d0  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
000003e0  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
000003f0  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
00000400  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
00000410  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
00000420  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
00000430  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
00000440  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
00000450  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
00000460  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
00000470  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
00000480  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
00000490  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
000004a0  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
000004b0  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
000004c0  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
000004d0  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
000004e0  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
000004f0  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
00000500  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
00000510  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
00000520  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
00000530  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
00000540  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
00000550  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
00000560  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
00000570  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
00000580  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
00000590  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
000005a0  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
000005b0  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
000005c0  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
000005d0  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
000005e0  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
000005f0  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
00000600  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
00000610  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
00000620  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
00000630  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
00000640  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
00000650  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
00000660  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
00000670  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
00000680  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
00000690  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
000006a0  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
000006b0  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
000006c0  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
000006d0  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
000006e0  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
000006f0  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
00000700  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
00000710  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
00000720  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
00000730  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
00000740  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
00000750  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
00000760  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
00000770  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
00000780  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
00000790  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
000007a0  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
000007b0  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
000007c0  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
000007d0  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
000007e0  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
000007f0  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
00000800  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
00000810  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
00000820  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
00000830  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
00000840  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
00000850  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
00000860  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
00000870  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
00000880  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
00000890  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
000008a0  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
000008b0  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
000008c0  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
000008d0  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
000008e0  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
000008f0  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
00000900  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
00000910  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
00000920  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
00000930  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
00000940  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
00000950  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
00000960  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
00000970  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
00000980  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
00000990  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
000009a0  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
000009b0  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
000009c0  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
000009d0  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
000009e0  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
000009f0  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
00000a00  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
00000a10  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
00000a20  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
00000a30  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
00000a40  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
00000a50  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
00000a60  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
00000a70  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
00000a80  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
00000a90  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
00000aa0  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
00000ab0  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
00000ac0  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
00000ad0  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
00000ae0  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
00000af0  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
00000b00  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
00000b10  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
00000b20  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
00000b30  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
00000b40  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
00000b50  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
00000b60  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
00000b70  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
00000b80  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
00000b90  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
00000ba0  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
00000bb0  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
00000bc0  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
00000bd0  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
00000be0  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
00000bf0  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
00000c00  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
00000c10  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
00000c20  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
00000c30  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
00000c40  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
00000c50  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
00000c60  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
00000c70  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
00000c80  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
00000c90  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
00000ca0  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
00000cb0  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
00000cc0  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
00000cd0  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
00000ce0  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
00000cf0  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
00000d00  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
00000d10  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
00000d20  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
00000d30  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
00000d40  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
00000d50  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
00000d60  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
00000d70  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
00000d80  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
00000d90  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
00000da0  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
00000db0  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
00000dc0  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
00000dd0  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
00000de0  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
00000df0  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
00000e00  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
00000e10  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
00000e20  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
00000e30  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
00000e40  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
00000e50  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
00000e60  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
00000e70  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
00000e80  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
00000e90  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
00000ea0  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
00000eb0  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
00000ec0  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
00000ed0  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
00000ee0  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
00000ef0  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
00000f00  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
00000f10  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
00000f20  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
00000f30  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
00000f40  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
00000f50  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
00000f60  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
00000f70  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
00000f80  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
00000f90  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
00000fa0  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
00000fb0  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
00000fc0  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
00000fd0  20 61 73 20 77 65 6c 6c  2e 0a 43 68 69 63 6b 31  | as well..Chick1|
00000fe0  64 65 65 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |dee.I should not|
00000ff0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00001000  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00001010  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00001020  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00001030  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00001040  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00001050  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00001060  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00001070  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00001080  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00001090  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
000010a0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
000010b0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
000010c0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
000010d0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
000010e0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
000010f0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00001100  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00001110  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00001120  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00001130  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00001140  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00001150  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00001160  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00001170  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00001180  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00001190  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
000011a0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
